Comment|Person
10328|6679
10360|6769
10386|2332
10453|488
10471|3213
10484|2310
10498|7316
10514|3930
10542|4234
10551|6090
10575|2296
10742|2723
10833|3352
10938|4549
10969|2877
11001|4206
11022|9725
11039|5105
11166|220
11191|7142
9973|4321
11254|3320
11257|6141
11272|7710
11289|765
11306|5900
11386|7683
11478|7343
11524|5011
11625|9073
11666|9048
11699|782
11716|8113
11732|6980
11734|9679
11738|4747
11860|8099
11928|9629
12040|9631
12065|5810
12131|5986
12167|4948
12181|270
12347|594
12390|4175
12409|1489
6862|1093
12460|3016
12463|5759
12486|6282
12488|2353
12510|5792
5333|6216
12510|6802
12511|8650
12528|9281
12565|980
12758|4923
12764|8414
12765|6536
12766|2498
12879|8607
12883|6517
12912|5448
12937|5165
12971|904
13072|8368
13115|3658
13159|8579
13219|774
13300|1111
13417|7521
13531|6257
13533|1068
13537|2398
13539|9768
13561|7491
13595|8453
13631|9038
13761|9407
13854|3382
13913|8135
13940|824
13961|5239
14018|6193
8004|1858
14032|557
14045|6504
14133|5482
14266|6706
14301|2675
14350|2499
14371|4911
14447|600
14537|7055
14544|2027
14566|1338
14636|5762
14718|3964
14744|3129
14850|1883
14940|2627
14942|7890
14974|6317
15137|4039
15199|9820
15237|5638
1253|9930
15250|1206
15290|9616
15303|3089
15328|7375
15380|4716
15437|5404
15489|3310
15503|7751
15523|2914
15523|6048
15530|9788
15559|9176
15639|7774
15644|7346
1564|4053
15678|9796
15708|6220
15782|1535
15841|7448
15947|8535
16012|5943
16118|6732
193|4355
16123|6412
16290|7558
16290|3833
16315|8542
16358|8770
12805|3907
16359|1779
16395|4542
16405|1946
16427|9797
16515|8776
16542|2029
9783|1819
16653|6731
16710|2524
16718|6337
16754|2439
16889|9589
16954|6746
16956|167
16987|5529
17098|9997
17139|1371
17331|5338
17490|4101
17642|6725
17648|4060
17977|4491
17979|3540
17983|7467
18270|2024
18393|5058
18446|5656
11685|945
18514|8459
18530|7138
18642|930
18694|9665
18812|8934
16104|1904
18892|9388
18985|5994
19091|2571
19159|9871
19205|4043
19216|1651
19249|5739
13192|5680
19295|1505
19373|8526
19389|8926
19470|7178
19487|8268
2685|3313
19581|3322
19584|1091
19644|9456
19687|7367
19776|2889
19811|3608
19825|8212
19857|6035
19878|3960
20147|9384
20253|6524
20289|514
20334|3596
20362|3435
20371|7894
20434|6602
20483|14
20642|7651
20712|2622
998|2081
5139|3633
20875|8973
20938|1430
20942|1216
20983|3839
20990|9391
21017|7267
21054|4311
21055|1608
21114|8551
21176|9799
21203|8333
21210|5376
21295|6949
21417|4927
21447|3256
14292|4423
21448|5170
21520|350
21557|5969
21574|7765
21624|2620
21671|4273
21689|1576
21689|7787
21764|3640
21790|9619
21791|6962
21861|309
21885|3359
21926|7277
21961|3604
22009|5716
22074|5408
22139|2696
22383|8412
22386|2631
22412|8252
22507|1863
22556|3763
22645|2833
22652|4373
22696|9369
22792|2352
22838|4029
22997|9059
23010|5892
23017|1773
23052|9432
23062|79
23079|1511
4441|7518
23118|1458
23129|6719
23279|2871
21645|6278
23398|4494
23412|500
23443|1707
23533|549
23548|7734
23645|4353
23780|6987
23794|5643
23794|5787
24351|6037
24419|831
24525|2879
24532|3827
24540|1758
24543|8778
24563|8683
24591|4035
24632|752
24758|9175
24930|9483
24939|6508
25001|8376
25015|5348
25043|5636
22143|8972
25067|735
25141|1560
25174|8539
25188|9148
25272|1544
25274|2059
25428|6163
25442|3201
25512|7591
25548|8023
25604|5888
25637|6040
25707|6617
25748|1764
25796|9518
25828|2338
7655|3940
25844|9290
25853|8205
25968|6521
10316|6451
26080|210
26157|1852
15036|7941
26230|2227
26261|302
26016|7517
26284|9934
26309|6584
26403|7254
26417|733
26421|6039
26431|2980
26468|3653
26533|34
26570|8700
26593|7646
26602|9952
4796|1878
26671|8375
26712|8792
26751|8493
26767|6786
888|8848
26933|7727
26950|668
27019|493
27066|8712
27075|8734
27143|3773
27197|1135
27207|3324
27310|847
3989|2045
27323|9959
27411|9544
27544|1154
27693|5059
27757|8710
27804|7547
27865|7461
18186|8356
27878|8525
27880|9730
27916|4265
27939|8271
27960|8533
28012|9901
28083|520
28179|4230
28211|6212
28222|9128
28256|9803
13957|3769
28337|6023
28375|1988
28391|2155
28464|7189
28493|8043
28521|7382
28576|134
28589|9831
28594|7827
28677|5140
28697|4775
3779|3496
28717|1050
28919|6171
28960|9784
29003|2136
2825|5767
29084|1609
29136|5144
29166|4343
29182|7465
29243|3847
29407|6748
29520|5756
29530|359
29543|792
29657|1513
29711|1270
29778|4109
29886|2326
24399|9566
29993|8599
30173|2867
30182|8870
30220|2664
30221|6246
30240|6933
1609|8444
28603|9606
30432|7347
30463|7967
13243|5339
30498|9937
30528|8925
30529|4116
23037|3174
30564|2845
30567|5395
30603|5077
30716|6054
30736|6592
30828|1836
11445|2749
30828|5813
30886|5446
17138|6217
30889|7783
30954|8244
30959|9678
30972|6077
30998|3550
31009|4098
31019|7583
31123|9567
31142|9135
31157|2109
31288|2062
13703|4280
31347|8398
31403|4149
24823|408
31444|5372
31560|6341
31593|2459
31663|2110
31672|3117
31679|8293
31764|3279
31781|3308
13611|6743
31820|3595
31875|2543
31956|4389
7487|1997
32052|5445
32074|1547
32115|4084
32162|5566
32251|2742
32255|3104
32266|9118
32356|313
32436|2106
32441|2954
32516|1893
32544|6275
6048|2307
32635|7257
32646|6287
32705|5241
32718|2613
32727|8140
32730|2869
32736|4231
32825|9698
32916|2783
33003|1903
33069|9732
17020|4788
33159|8733
33172|7175
33176|8059
33201|8653
33219|3698
33303|1682
33307|6810
30916|4020
33325|5995
33391|5938
33527|4250
33597|7084
33601|163
33650|5717
33673|7031
33833|8439
33834|47
33900|6223
33928|3893
33945|8360
33947|1110
34053|1164
14450|9080
34068|8096
34094|9810
34109|7585
34111|8133
34120|510
34243|5738
34266|8781
34296|3524
34313|5535
34342|969
34400|4308
34439|5841
34455|1709
34478|4374
28588|8988
34479|3291
34509|5926
34533|5883
34536|4554
34541|4100
34558|4801
34618|8580
18453|8232
34633|5988
34671|3065
34681|3875
34742|1086
34767|844
34815|5525
34892|2349
35001|4868
35227|1432
35231|690
35289|3199
35383|4329
35468|5029
35530|5394
35538|360
35562|8990
35716|8119
35717|1312
35933|617
35963|7823
11691|3190
35966|4467
36009|4172
36025|976
36084|9414
36094|5542
36125|6174
36135|3957
36138|1727
36152|8976
36166|1920
36170|5410
36239|2816
36275|6714
36321|9748
36329|6595
36341|2195
35112|1692
36422|8900
36427|4495
36460|4361
36490|3401
36537|7925
36568|7119
36638|1909
36641|3442
36680|6247
36683|3288
33399|5908
36779|8158
36794|5774
36842|4706
21316|6672
36849|33
36976|2546
36979|5641
36988|3830
36988|5778
4714|9700
37048|4514
37103|6505
12507|688
37113|656
37132|3261
37139|8856
33852|6148
37152|2261
21322|4624
37153|8738
37195|1983
37229|7263
37236|7728
37238|7808
37258|3142
37326|8189
37356|2677
19852|7550
29656|3737
37361|1945
37410|9404
37488|6825
37496|4883
37513|2747
37552|4805
37640|3805
37657|7130
37716|208
1832|9927
16131|9480
37737|8975
37738|2430
37741|4918
37774|6673
37861|2725
37882|8326
37884|7200
37935|9149
37944|4665
38034|3688
38038|6261
1955|9189
7868|9286
38066|563
38165|6243
38166|718
38215|187
38268|3692
38273|3148
20340|9233
38277|7409
38494|7122
38525|6973
38550|664
38604|533
38645|1708
38657|1386
1040|4387
13524|8787
38659|5948
38679|6421
38693|2014
25217|3702
38776|1426
38817|9597
38859|6901
38874|2634
22818|8638
38965|4107
39269|613
39300|2540
39338|633
39430|9081
39440|7676
1884|9345
39461|7689
2029|3175
39597|5209
39646|903
39682|1305
39743|3689
39786|8392
39811|1572
18405|7840
39816|1025
39879|6668
39922|5069
39941|6222
19825|4383
39954|9318
39993|490
11072|6778
39998|5978
40025|2126
40029|6254
40081|9915
40107|4601
40113|5616
40253|4482
40358|218
40385|2168
40470|9656
40494|6430
40514|2710
7913|2048
40533|8480
40533|8803
40614|5530
40650|4856
25567|9994
40671|8330
40672|5659
40713|1596
40724|614
40839|4228
40885|9025
40928|6971
40933|4756
40984|9675
41023|9385
41047|3501
41108|2819
41120|9670
41169|7802
41278|9467
41291|1117
41304|4740
41392|2121
25867|1919
41419|6398
30746|8407
41422|772
41545|1520
41568|5256
4801|5801
41615|2388
19097|5721
41670|5017
41723|8422
34528|7209
41772|2775
15004|3630
41786|6629
41899|9020
21369|9079
38379|2641
41952|4754
41965|7451
42076|5295
42198|1467
42201|6703
35093|9684
42241|6251
42281|9015
42341|1183
42424|1806
42428|83
42447|5555
42482|4761
8950|5974
42539|9091
42572|249
4092|523
42668|4628
42700|5822
42715|4943
42735|4013
42768|6720
42817|8547
42862|9740
42888|7580
42928|4649
11506|3668
43044|9782
8550|1257
43098|1040
40800|434
43130|7930
43307|6185
43335|4017
15119|7820
31005|9312
43338|5333
43426|7167
14909|3091
43444|8789
43455|7137
43481|1228
43528|2534
43549|8419
18135|2294
43587|2659
16125|9724
43603|3209
43707|2217
7713|2578
29122|1179
43731|1282
30166|597
43889|4212
30922|6990
43946|6404
17578|6452
44037|4306
44076|9648
44118|6740
44238|9009
44296|8890
44301|3851
44480|6277
25540|9588
44528|3373
44623|873
44651|7392
44718|2932
44724|2473
44827|2793
31226|1185
44859|4336
38595|2215
44895|2582
44974|8427
45100|579
1704|1700
40514|505
45176|3863
31680|5261
45188|9087
6349|4145
45205|8192
45230|4176
45260|8155
45290|1285
45349|2363
45372|835
45398|3454
45474|1266
17809|2802
45489|865
45571|1555
45577|2098
45589|4627
10162|5815
45622|1388
45635|5611
45656|8780
45710|8108
45730|5748
45753|5984
45754|5869
45760|3457
45854|5474
45856|3294
46009|9685
46096|8014
46140|7468
46179|6161
46251|495
46262|7526
46270|7333
33037|9859
46375|4235
46396|6709
46401|3131
46452|1980
46469|5107
46509|5715
46549|2650
46560|1522
17381|318
46580|1061
46611|9172
14457|9598
46630|7180
46665|6974
46872|5153
39266|4444
46911|4603
46929|869
46933|8665
47017|2959
47055|1076
47060|4325
47147|4201
47180|7899
47229|3086
47229|1975
47231|2127
47328|4404
47404|9050
47416|1355
47418|4933
47421|1496
47482|6218
47545|1619
47584|2817
37418|8730
47591|2283
47611|4079
47611|2079
47641|3287
27206|2830
47656|2392
32059|9577
47667|1215
47727|9240
28052|7648
47728|8465
47745|3150
47811|448
47841|1898
47841|5891
48017|2218
4078|2115
48164|62
48166|9677
48178|7959
46350|43
48262|468
48310|2134
48480|1139
32505|9825
48481|6574
48498|8550
48509|1668
48518|9809
48541|4807
17551|2377
48542|225
48552|7285
48594|859
48596|7654
2226|5224
29573|3293
48672|531
48705|6627
48731|5386
48738|3527
48738|5583
48774|4994
19361|9541
48872|4855
48876|5733
29035|2938
48888|2337
49003|8311
30015|1193
49081|2957
49131|7144
49281|959
49329|8208
49343|8051
49349|6632
49440|1536
49487|2986
17016|4753
49488|1156
49611|8512
49619|2124
49686|257
49792|7543
25119|8573
49809|6343
49846|2967
49851|2179
4865|6124
49928|8385
49963|345
49964|902
49997|5025
50131|2836
50183|4260
50273|5167
40979|3398
50319|6553
50363|5305
50402|2935
50420|1768
50429|5574
39458|6730
50471|6788
50484|3122
50528|6858
50578|2201
50690|390
50696|5806
50699|918
50773|5591
50790|5862
10934|5736
28984|3334
50817|2531
50820|4862
50852|2926
50875|1509
8540|7164
50902|7546
40884|6844
50940|5275
51020|5786
13520|7813
51085|890
23661|5754
51109|6431
51153|4907
51164|2984
15956|4565
51237|8584
51266|5979
51292|5090
51365|9714
8297|4774
49105|9839
51368|4415
51385|5915
51393|2133
51436|9655
51439|552
51471|7716
51566|3734
51687|1317
51697|4051
51700|6102
51824|1475
51916|7295
49980|7021
51928|2940
51974|6235
51992|2278
52010|8994
52024|8513
52054|2284
52147|852
52220|3962
52222|8317
52236|6436
52248|2375
52399|6575
52455|1633
52520|3873
52529|6399
52579|3498
52592|3912
52606|2462
52617|6441
52636|5072
52710|5377
52743|9023
3185|6057
52785|4259
52885|3068
52970|4279
53052|1550
53178|9851
53186|8003
53218|4557
53260|175
53274|8469
53319|4729
53334|6376
53390|3871
53394|5094
53461|4139
45436|8882
53464|450
53516|7241
53595|7686
53617|6281
53617|2011
53618|4890
53635|3861
53646|2825
25169|6770
53655|1290
53789|6887
53814|4516
53842|6830
15941|6271
53877|8204
53886|2171
53933|5010
13427|2750
53967|5993
53995|3002
54098|4288
54131|3645
31027|3375
54164|3262
31048|1834
54165|3682
54186|8169
54189|2840
54242|8454
54277|5645
54311|337
54423|8247
54623|6354
54637|3265
27743|2373
54664|9246
54665|9439
22789|1251
54670|6289
54673|32
54677|9946
26265|9199
54699|7563
54713|3605
54753|4969
534|3259
54793|9266
38125|7149
54812|8110
54835|202
54848|5185
54995|6768
40977|1186
54996|1640
55055|6531
14357|2435
55122|4163
55123|522
55132|7386
55154|7007
20789|3981
33045|4891
55174|8058
54871|2993
55241|1916
55242|3738
55319|2716
55335|7570
55337|286
55346|9553
55366|7150
55411|9291
55503|9241
39230|2169
55508|2756
33807|2873
55643|8948
18661|1782
55654|8156
55672|295
55752|8583
16218|8507
31990|4724
55836|7022
55878|6681
55892|6696
55948|478
56008|8892
35941|1539
52275|3048
56029|269
56153|5973
56234|3225
25321|8562
56258|837
56306|9361
10733|6375
56314|8960
4308|4584
56354|7792
45995|507
56366|9471
9091|7846
56374|6845
56433|4391
56451|8174
56516|2752
56601|5889
56608|2736
56713|5878
56766|5264
13155|2220
56773|413
56773|6485
31387|6752
56801|5180
56812|7629
56888|3878
56904|2568
56955|4071
57002|4090
13848|4528
57071|5517
57094|652
57158|9688
57287|1993
57346|2199
57349|5309
57381|9463
57392|8423
30683|1383
57392|2451
6412|1088
57402|4655
57456|590
57456|2950
57472|8283
57507|6453
57564|2035
36526|4873
57588|9935
57633|964
57651|6967
57744|2298
57778|7989
471|8487
57890|3367
57924|5696
57961|1804
57987|7811
57995|8461
58013|2496
42806|7817
58013|9067
58058|663
58146|1053
58166|7831
58189|9389
58192|4216
58293|4897
58329|9019
58401|4181
58407|8942
58411|9375
58413|2484
55011|9426
58436|3032
58464|1160
58539|7644
58670|6014
58725|5458
58797|3504
58831|432
58852|2994
58869|4813
50523|154
59021|5242
30125|7923
59185|6361
59186|7625
59282|5085
59301|887
59395|917
59426|3422
59456|8136
17315|8963
59489|728
59587|6686
59605|8370
59614|37
59647|8932
59733|9766
59739|9638
59756|2727
51102|1990
59862|2490
59917|5146
60045|3446
60059|5355
24954|2542
60113|1653
60142|8947
30203|7631
49684|8618
60151|7182
60158|9888
60174|5881
60200|8753
60301|6213
1409|5734
60305|4442
60329|2391
60363|8486
60371|8924
60393|9109
60438|5578
48518|3898
60541|4556
22024|4165
60560|5700
60574|4643
60619|2371
60688|112
60693|5669
1310|1613
59395|319
60737|6347
60777|5061
52539|5172
60791|7940
60793|5622
11198|5901
60794|8970
60804|5512
54225|6978
60916|978
60920|3742
60921|4410
25266|2093
60981|5171
54694|5487
61071|666
10156|7450
61135|8387
61145|4925
61150|7406
49980|7690
61151|4215
61165|2847
16678|1201
61240|5353
61243|5547
61256|331
34824|200
61276|8166
58411|185
61301|8986
61374|3153
61408|4631
61421|9958
20263|6612
61437|9861
61454|1772
39919|6299
61472|8037
61508|3012
61551|4170
61568|8640
61618|3205
25713|9749
61628|6169
61681|6835
61736|6358
61743|1828
27396|7510
61776|2475
61793|2517
61822|1092
35703|9190
61825|9666
30399|4656
61853|4877
31884|5400
61911|7242
61973|2006
62094|5726
62210|6969
62249|5008
62304|6700
22479|4635
62305|7069
62305|7261
48184|5287
62309|7152
62327|9072
35792|2610
62455|716
62482|7622
62507|750
11234|1002
62658|4878
62700|4786
62722|1414
34564|1664
62783|2191
7182|7933
62952|7891
62955|3255
52831|3208
62985|7168
63024|2347
39739|9868
63026|7587
63075|670
63081|9069
43665|2779
63093|1080
63158|7486
28056|8920
63180|6233
63219|1013
63231|6000
63315|5961
63389|1341
63402|3026
2801|2683
63410|5614
28048|8633
63525|9800
63609|7881
63681|677
63726|85
63728|9397
63747|6767
63891|1734
63896|6484
32545|3666
63930|8698
63969|3684
41289|1641
63991|912
64001|2275
12974|9352
48202|6018
64004|8582
64157|8153
64190|5405
64193|880
64395|8170
17449|5919
64406|8358
57651|4021
64448|7402
37016|6434
64450|7955
32063|5257
64452|6121
64454|5496
1251|1132
3597|9279
64598|6474
6219|6979
64635|975
64671|4263
64741|9371
64753|2760
64822|5598
36175|2653
64877|4772
23596|4966
64982|3193
64985|9852
64994|8391
65020|229
65132|7306
65182|4114
65194|1322
65246|1035
65261|4097
65278|6827
12301|816
65282|2068
36945|2069
65291|307
65357|3410
65382|3033
65425|7879
65438|4838
65459|6625
65534|6637
65536|9545
65544|9253
65783|723
65788|8812
43232|2317
65812|6496
65827|6647
65829|525
65848|5612
8214|255
65901|2460
65913|3489
65935|7435
65963|7452
65964|7533
45053|1339
66057|5769
8026|6427
12102|4870
64272|2238
66061|9836
66123|5039
66129|3944
66197|5562
66210|3116
29860|4282
66241|332
38789|3306
66263|759
66289|7371
66289|4723
59635|2655
66321|3818
66420|3155
66424|1710
66483|2658
66527|1728
62399|5452
66579|8371
66581|2015
43491|2908
66583|1410
12224|4962
66619|9204
10617|7046
66647|8491
32049|1827
66684|7042
66700|7599
37210|9075
66728|746
55178|6718
66808|9664
66838|9635
66855|5358
66866|2951
66877|2309
22024|3703
66928|895
66928|9305
66946|8687
66948|7588
66996|1267
67108|5664
34353|3180
67123|2965
67147|3251
67168|3146
67210|4296
67225|653
67259|9174
67268|3646
22681|3814
50740|5868
67277|3151
67344|5087
67345|5834
23945|1141
67407|5441
67435|7856
40074|7056
67464|8184
67479|3290
67485|8355
67514|6392
67643|6605
67740|1706
67741|9416
32622|2436
67804|27
67827|171
67911|6422
67921|5546
8043|110
67949|7488
67989|7893
67993|1180
67994|1121
68127|9580
68133|3900
30253|1289
68185|1409
24745|7080
68186|4091
19241|8748
68238|5440
68287|8241
48936|3899
68320|5676
68335|6833
68345|3207
68484|4026
68569|4408
68569|3922
68583|6265
68590|5527
31304|8428
68595|8125
68610|9546
7207|9951
68661|5848
68670|5649
68734|5741
68763|7561
58296|7577
68922|2961
68965|7234
68992|8157
69005|6285
69036|133
69062|3759
466|662
69069|7871
69129|3330
69175|7060
69220|5442
2416|6002
69232|2247
46047|8168
69281|1665
69304|8779
69308|3374
69325|4900
69350|5970
13590|7028
69378|9988
69387|9027
69444|351
69481|2982
69489|7001
69528|7006
69606|1856
69615|8477
69647|9400
69733|6699
69796|2968
9191|4462
69806|3860
60664|5897
69812|9953
69813|516
69824|15
69859|5639
69884|8680
69884|4820
1824|4780
69889|147
43791|9258
69984|2934
70002|8693
70030|8851
70062|5110
70072|4417
70076|967
70080|1864
70152|592
69038|6005
70226|7755
55198|7810
70306|8436
70314|8907
70362|274
64179|8540
70424|6387
70533|1587
70594|7296
38158|9446
70736|5623
70770|8054
70825|6807
70859|9378
70873|4371
66517|1912
70875|1184
13056|1435
70890|5280
972|4894
70921|5615
70940|8677
70988|2856
71007|5381
71083|2008
71112|5488
71117|7998
71119|7697
71131|2931
71138|1027
71171|3517
71190|8498
71250|127
71284|6988
31378|2354
71288|8214
71310|3295
71322|7374
22230|3858
71345|4499
34192|6529
71400|2104
71413|1817
35520|6151
71422|3240
71452|7442
71470|1687
71506|8841
71657|4695
71680|3121
1562|2415
71711|1041
59124|2907
71732|4534
71745|2842
71765|5201
12841|3226
51239|1818
71770|6822
11150|4650
71786|2763
71800|6224
57832|1187
71851|2099
32472|4393
71940|362
71940|9018
71950|9034
71989|8509
72071|4525
72109|9584
72153|2687
72186|7976
72301|3612
72355|6550
72373|4046
64474|9212
72399|1701
72431|1277
72440|1028
48002|2225
72443|2095
68463|8193
72496|1698
72522|5704
72535|1026
72565|8064
72570|3263
72570|5123
7083|6890
72656|113
72691|5120
72713|7501
20378|5854
72777|6332
72803|3298
72904|1417
16452|4232
72909|3230
72918|8237
73141|7934
73188|9693
279|4399
73217|5873
18786|4469
73270|2607
47887|5444
73343|4261
73358|4061
73377|646
73462|7532
15004|7079
53843|3776
73465|777
73539|9103
73569|9105
73604|7364
73626|2360
73637|9051
73637|7966
49598|5776
73644|5794
39820|3490
53414|6331
73693|821
73706|7760
73738|8052
34864|9870
73802|4377
73042|6308
73809|2700
73852|8808
15870|4590
73857|2513
73883|661
47727|3071
73923|9702
73987|65
73989|6291
73996|9448
74005|8604
74015|8537
74048|4178
74056|4028
24143|9826
74060|3300
74091|3168
74105|3903
1223|4831
74158|5398
74222|7610
74228|1195
74254|4700
74259|1294
74261|8185
58431|2269
74289|9883
74309|9970
21783|9310
74352|5541
37855|7807
74359|4959
28192|7292
74369|334
74395|7539
74422|6850
74449|2440
74474|2519
74490|8794
37469|1108
74494|3075
74502|4480
74607|2448
60058|7889
74626|8367
73168|6895
74671|6095
74695|2495
74723|8121
74729|7474
8283|4441
74751|3280
74801|4323
74818|6886
74830|7429
74898|997
74964|2222
74972|7205
74991|4349
74993|1676
75066|1579
39025|7368
65009|9182
75082|4124
75085|8943
75127|373
75144|5689
5593|3664
75247|1287
75260|4803
75284|9111
75316|3895
75349|6787
75436|9028
61989|8647
75493|7499
75513|4200
75528|160
75534|2698
57929|486
75642|4022
75775|2701
70007|4000
75815|9496
1351|1922
75889|6391
75996|4227
76039|5259
76057|6528
5334|9249
76065|2504
76130|2597
955|1703
44922|3164
76141|4068
76153|655
76172|1323
76258|9627
68842|9219
76266|23
76306|6824
9002|7155
41344|905
76339|8033
14022|8723
76343|1401
76385|827
76445|4779
63199|6995
76479|7513
76526|3118
21088|1984
76582|7268
76600|3654
76630|1477
76632|8066
65102|3764
76711|6490
4957|6074
76781|8318
7440|6056
26682|1364
76798|2318
76809|5492
76839|1659
34425|7948
48792|4226
76915|8324
76996|7754
77030|8262
77091|3578
77226|3687
62047|7565
77247|7864
77424|8517
77461|4152
77529|5189
66498|7568
77584|7692
77592|4625
77611|7223
48883|786
77647|4654
76477|1175
77670|7608
77677|8211
77687|987
74328|9867
77744|3452
77758|2397
77795|6917
77820|2685
27605|3408
77838|3366
77865|6058
77987|4479
77993|1939
77996|6794
13451|9333
78078|3567
78079|8002
78100|1512
78215|8279
78216|578
33943|9611
71037|8251
78395|6879
78435|7352
78442|9401
45770|1982
78529|4254
78557|7971
78558|7571
78581|284
78588|6509
78623|1503
78657|7190
78667|1421
45699|8473
78678|9438
72236|2117
78689|4766
78716|2187
78731|3127
78808|8663
19535|3124
78845|1232
64797|1553
78901|9816
78915|1831
78935|6892
79040|1807
79042|3370
79056|3017
79109|7217
79112|3198
79181|483
79191|5964
79220|5340
33802|3768
44658|654
79233|4666
79240|3828
79290|9289
77643|3305
79344|4797
22983|9715
41161|8102
79360|6244
40204|4997
41776|230
49204|3384
79402|2822
79406|3655
79433|4045
37030|8857
79452|8456
13169|706
71560|1260
79523|9650
79525|7098
79617|4940
79637|8270
79679|2596
79724|6938
79754|2351
79784|6644
74030|5586
79800|2107
79844|9903
79956|5874
79963|9929
48137|1166
79978|9078
65429|158
80005|2437
80012|1340
80029|4004
80045|6011
80048|8953
80117|2472
80154|2810
80178|1319
80180|5877
80193|1932
64190|5003
80201|9409
80279|6799
80397|1902
68350|1174
80435|3333
80444|3882
80448|4253
80498|7994
80502|2971
80511|8520
50338|9479
80517|8129
80553|1239
80721|818
33193|2844
80733|2952
80733|9982
80738|5421
80759|4169
80771|5753
80789|822
80804|3559
80890|3381
80915|4642
18363|479
28781|3166
80973|2366
80979|7258
6564|6501
81045|1090
81051|5830
71876|3450
81117|565
81129|9853
81188|456
81208|6269
10922|6369
54799|3331
81246|8561
81306|893
50028|7400
81310|1335
81371|5360
81383|3897
81405|1379
5323|1625
63304|7416
81488|2302
81494|1540
81531|9296
14404|4158
20703|751
81548|5850
81593|6073
81641|571
81732|1937
81734|1849
54176|6036
81743|9712
81747|8950
3156|9687
59812|5380
61241|1780
81826|9659
19666|2166
81889|4905
16938|4357
81917|9171
82007|3013
36560|7859
76064|7615
80757|6187
82044|2947
82238|5228
82267|4988
13988|8592
82291|6618
82291|4515
82300|6818
82300|8009
82360|5924
82473|4497
37575|1961
82482|1358
79260|7141
82521|3000
82530|2837
82582|2173
82605|2113
1919|7712
82621|6177
82676|5181
82712|1222
82726|2043
82817|9431
82854|5779
82857|8937
8261|2600
57639|6051
82939|1621
67396|5789
82945|5042
82957|4869
83118|5283
46212|9036
83191|2387
83256|1349
21542|4946
83306|9259
18724|6707
54657|3449
83309|1740
49375|2112
83324|5576
83324|3628
2793|6549
83389|1957
51676|3456
83421|2216
55301|2979
83447|1021
4944|2067
83595|8440
83595|9823
41373|258
66501|7779
83641|6411
14376|4811
83713|537
83818|1755
44321|8506
83834|277
83888|1602
19709|237
83919|8143
2156|494
83930|290
68747|4860
83932|484
1045|6841
83954|2065
83989|6425
83998|1867
84045|2872
462|3138
84074|7471
84102|54
84269|2210
84292|6567
4427|6643
84311|7030
1097|9311
84351|52
84363|449
84398|7240
84456|3669
84469|8635
84475|1342
22312|7954
84525|720
66475|1820
84534|8825
84548|7963
84548|4539
78122|455
78183|8595
84621|1686
84639|787
84674|771
84720|9945
84774|69
84867|1495
84870|3695
16613|6150
84972|1204
37048|380
84973|5863
85010|9668
16760|9490
85045|242
85050|201
85096|425
72252|6328
85135|3932
16462|9500
85138|8718
