Comment|Post
3600|48297
3606|82137
3610|8290
3611|66941
3616|24192
3622|36673
3623|49919
3628|31843
3632|75782
3643|71804
3649|63492
3652|55332
3660|88840
3664|193
1886|40772
3665|59902
3673|16221
3677|36070
3695|42248
3702|49137
3720|8211
3724|14330
3727|1335
3731|21430
3733|5697
3736|80560
3737|73720
3739|86499
3746|76472
3756|88127
3757|7092
3760|40207
3762|73730
3768|707
3774|64435
3776|10681
3778|8935
3783|65349
3792|41837
3812|89602
3819|58863
3826|94269
3830|22430
3833|81243
3839|14017
3839|47887
3839|43927
3848|54762
3854|10124
3856|65177
3862|52298
3866|44604
3867|58982
3868|14190
3878|50084
3884|56174
3885|3918
3888|87151
3888|98449
3894|13359
3900|86685
3902|11774
3903|44757
3903|42329
3908|55098
3910|21507
3913|84142
3914|29632
3915|19044
3915|90189
3925|6051
3933|86463
3970|58279
3970|69199
3972|71100
3974|13524
3976|25125
3977|15941
3977|86016
3982|51076
3986|70640
3996|21564
3998|99225
4005|32546
4011|65489
4012|3174
4014|71938
4015|85125
4022|39351
4027|34035
4033|48957
4035|53864
4041|64623
4043|48926
4045|11584
4049|91991
4049|67902
4056|21398
4058|9040
4066|37251
4076|65432
4081|56467
4086|21441
4092|70906
4104|41284
4122|52417
4136|44446
4138|51612
4139|49987
4147|42589
4147|60172
4162|32474
4177|17687
4181|48353
4182|58675
4185|77118
4186|28979
4191|17742
4193|87317
4200|74419
1827|70831
4201|31240
4206|70384
4209|39200
4216|16666
4217|16825
4224|19731
4228|60826
4229|55366
4236|77737
4241|71061
4245|67794
4247|7254
4247|23275
4248|3501
4253|84459
4257|53298
4259|27066
4265|69735
4267|99387
4271|38847
4273|60216
4274|84765
4274|62284
4277|19482
4278|97533
4285|35069
4287|62716
4293|71634
4301|80069
4301|88447
4304|72734
4306|7377
4312|32510
4321|25451
4326|42592
4327|4495
4336|83327
4349|44404
4350|5702
4368|58929
4371|82215
4378|65964
4384|11238
4389|98912
4392|6001
4397|69423
4415|45843
4419|68509
4421|18483
4443|79871
4445|13478
4449|548
4453|40325
4459|82750
4472|39376
4473|70141
4490|35011
4490|94597
4491|64485
4502|40585
4502|50970
4511|81752
4511|42685
4516|54720
4551|97443
4551|73305
4552|46030
4563|11239
4566|5368
4569|3594
4576|49452
4578|79345
4580|59313
4582|25940
4582|73151
4583|66196
4584|81737
4584|59642
4589|77071
4590|75245
4592|65743
4597|46964
4614|89127
4629|54122
4636|37526
4638|72442
4655|9720
4656|26253
4658|6615
4659|25205
4663|27490
4667|48355
4667|22483
4671|8006
4687|75641
4688|94844
4691|70451
4696|77796
3121|33930
4701|63085
4701|62658
4704|3379
4704|76666
4711|71390
4712|56183
4719|77426
4722|59763
4725|14045
4732|33014
4733|83502
4737|46662
4737|29498
4741|37968
4747|12781
4750|56286
4754|22650
4776|19417
2760|38386
4776|8686
4785|62016
4797|77093
4800|64370
4802|90348
4811|80388
4814|11867
4818|37566
4824|39458
4825|20728
4828|56709
4838|4429
4841|28107
4844|83913
4846|61956
4857|96778
4860|26893
4864|99030
4867|35793
4870|68914
4886|16774
1850|5332
4902|74289
4917|9033
4926|2796
4931|18357
4931|4477
4933|85047
4934|28006
4934|41860
4952|97585
4954|85143
4971|21284
4977|29995
4978|17576
4979|42975
4979|72306
4984|46794
4992|5978
5009|58910
5012|32907
5015|13620
5016|50065
5018|47227
5027|92656
5031|45178
5040|56420
5042|64215
5044|36305
5047|99875
5055|45699
5059|24170
5064|50643
5069|53413
5073|47507
5093|88434
5097|16797
5099|46416
5104|54039
377|59620
5106|26515
5107|3682
5110|55008
5112|51444
5119|15119
5123|19291
5125|68935
5131|42385
5134|93080
5135|82366
5142|12113
5148|21491
5152|82106
5155|37302
5160|44637
5161|86447
5162|65549
5166|53376
5173|74292
5175|1096
5177|23383
5189|33356
5193|14560
5193|77460
5196|44864
5199|50955
5199|55667
5203|71099
5210|23958
5210|57303
5212|8154
5226|64486
5227|18905
5230|96928
5238|3626
5240|61430
5243|20555
5246|13380
5257|41944
5260|25088
5278|50054
219|89545
5283|95044
5284|54107
5288|32255
5288|63695
5292|37132
3834|74576
5300|58739
5301|7348
5323|40531
5328|59613
3120|77677
5329|84985
5330|61542
5340|33474
5344|58740
5344|8243
5346|35359
5348|78522
5351|24359
2842|73538
5352|2763
5355|42958
5359|78846
5361|79496
5365|72437
5366|10266
5372|86689
5380|7721
5382|74797
5388|93582
5389|57367
5398|86602
5399|37693
5405|31475
5411|20729
5415|40624
5420|92721
5422|40965
5423|97881
5429|35681
5434|8260
5439|65604
5443|64428
5445|82347
5455|44868
5471|42602
5478|51927
5480|90250
5485|76267
5490|94927
5491|98504
5492|72748
5492|56689
5499|247
5506|69151
5510|70898
5515|82529
5515|31473
5518|5099
5521|31419
5525|47052
5534|69083
5537|2411
5538|66522
5556|53682
5559|57653
5565|35184
5568|2035
5582|43101
5587|55418
5593|52983
5594|7622
5605|458
5606|82728
5612|70878
5639|84071
5645|21341
563|13234
5645|93738
5649|77050
5654|75753
5657|76813
5658|83800
5660|166
5660|84115
5663|15238
5663|40497
5664|38679
5672|84583
5677|40815
5685|67851
5692|21528
5696|91239
5699|26221
5715|56861
5717|17294
5718|64053
5729|46773
5729|37755
5729|44257
5731|55462
5738|66860
5745|75497
5751|50602
5770|4971
5770|21506
5772|74975
5780|55694
5789|59411
5789|9431
5791|55376
5806|2863
5808|76210
5833|22493
5843|85269
5845|82438
5853|94231
5863|98738
5882|37058
5882|37134
5885|55041
5885|9593
5893|98968
5900|81176
5907|90910
5907|58955
5911|86242
5921|48677
3872|88335
5928|41228
5929|87608
5930|53795
5936|55316
5970|85214
5976|60085
5976|50044
5985|80923
5988|80225
6007|42194
6013|28780
6015|75370
6021|10469
6037|85741
6038|62105
6040|91618
6043|47652
6048|90410
6051|58026
6053|6801
6054|11839
6076|27260
6080|45086
6081|46805
2523|46885
6082|80807
6083|89159
6085|7571
6090|16853
6104|51638
6116|52955
6117|82293
6117|51438
6123|91451
6129|55718
6130|88158
6145|83931
6149|25793
6150|46128
6159|83662
6169|94977
6172|38928
6173|26769
6176|15499
6177|98816
6178|30456
6180|38958
6182|36734
6194|44010
6214|33104
6214|57607
6219|71370
6224|81987
6234|52281
6235|21356
6236|69329
6240|64549
6243|59851
6244|3734
6245|83728
6246|9856
6247|83929
6247|57527
6247|44108
6256|23649
6257|77965
6258|29874
6264|27928
6264|6529
6277|11029
6279|29614
6296|17453
6301|51673
6304|55354
6304|80983
6307|32211
6313|49272
6313|77485
6323|28071
6326|31821
6328|4694
6330|19466
6331|52253
6334|13575
6337|8763
6338|4686
6347|70130
6354|28494
6360|89156
6363|99209
6365|78614
6369|60864
6389|27145
6390|74238
6394|72313
6397|86968
6397|86861
6403|15363
6405|59906
6407|88501
6409|83973
6413|52366
6422|99798
6425|73915
6426|54509
6426|69049
6445|56157
6450|52196
6456|9136
6464|29542
6468|19158
6474|12215
6476|71109
6503|64598
6513|450
6519|9279
6523|49536
6526|31421
6528|92817
6536|546
6537|14142
6546|38613
6549|48322
6550|53093
6559|78577
6587|99754
6597|24413
6601|87592
6606|73972
6610|51856
6617|85266
6624|4210
6634|29487
6635|65981
6635|94179
6644|61054
6652|9150
6654|57023
6657|3089
6657|37795
6659|98761
6667|41909
6672|14493
6675|67445
6677|96201
6692|28852
6712|78306
6722|70338
6725|23547
6726|74420
6730|73020
6731|45171
6738|75408
6741|41144
6742|34270
6744|73204
6747|15169
6757|44397
6765|67144
6773|86327
6776|45940
6779|7865
6784|73415
6794|70369
6796|44799
6797|79541
6826|20379
6836|424
6841|38102
6844|14849
6850|8155
6854|37167
6857|35584
6859|80340
6865|63842
6871|12966
6876|7374
6884|37268
6884|10257
6885|93609
6886|86589
6898|33139
6899|52763
6900|77121
6914|18231
6923|90772
6924|622
5777|98389
6927|86201
6927|68076
6956|50200
6960|37892
6964|82178
6971|1538
6975|45543
6990|51357
7000|13968
7002|59262
7019|88205
7020|34196
7022|38675
7023|9365
7023|17781
7025|34310
7026|55095
7037|87392
7037|26791
7037|81988
7042|80604
7043|80348
7049|68478
7051|45395
7053|65647
2810|81133
7061|1679
7071|92634
7073|43028
7075|53340
7083|97772
7089|71036
7090|67558
7091|40421
7096|63117
7103|36694
7104|59757
7106|7663
7114|39495
7115|51129
7118|97646
7119|40168
7129|71333
7133|14928
7151|62439
7152|98219
7153|7864
7157|72703
7166|96200
7185|59772
7188|62886
7188|92969
7190|99313
7191|91887
7197|41397
7200|79256
7203|77378
7212|75972
7216|48741
7217|73650
7219|10641
7220|69272
7222|85635
7233|61806
7250|59231
7262|96210
7263|36968
7266|32438
7267|53191
7269|64419
7270|39051
7271|71148
7271|15435
7272|51053
7272|27109
7273|58292
7274|11512
7276|73852
7278|77260
7281|56349
7282|54887
7287|72744
7288|30762
7289|1190
7294|6577
7302|67564
7303|68222
7304|57855
7306|38651
7307|3168
7309|61021
7312|91369
7315|11284
7316|763
7324|90471
7325|87773
7326|523
7326|78275
7328|53545
7338|71229
7339|87379
7347|74101
7349|93782
7349|38118
7353|70599
7365|47862
7368|19644
7368|60984
7371|69992
7372|2365
7373|47412
7383|79132
7385|50108
7013|92076
7388|10311
7391|49958
7401|77351
7403|17514
7404|21327
7404|89686
7414|34022
7417|52988
7420|20733
7421|6695
7430|94996
7430|93657
7435|71783
7436|63945
7438|91729
7438|90716
7438|30065
7441|73121
7445|29442
7447|35671
7454|38768
7464|84021
7474|2003
7476|38108
7483|61361
7527|86186
3848|84675
7529|12263
7535|64179
7536|89978
7542|27451
7543|4017
7543|88200
7562|98787
7571|34968
7573|64776
7578|75525
7583|12867
7584|18219
7594|84880
7595|32411
7595|83439
7596|78999
7599|74760
7601|51991
7605|69586
7615|7292
7619|63810
6872|64488
7620|75032
7626|7768
7632|71548
7635|13228
7643|96019
7644|22192
7644|3487
7645|32736
7653|79142
7657|85291
7674|30683
7674|75629
7685|7344
7688|85575
7689|84443
7691|76846
7693|75125
7695|18619
7703|64261
7704|9208
7712|85252
7719|50702
7722|88206
7724|64723
7729|96949
7737|85240
7748|69115
7748|42501
6327|34001
7751|3965
7752|34949
7760|17602
7776|4862
7780|45397
7784|62180
7795|35014
7800|31629
7809|51220
7810|43920
7819|67355
7820|5979
7821|83166
7824|23779
7825|90227
7826|43225
7829|4053
7831|1987
7832|79025
7841|93581
7849|4407
7850|56033
7856|28559
7862|67923
5331|1307
7863|1381
7869|39306
7869|25572
7869|66393
7873|71492
7886|1651
7887|98037
7891|50249
7892|20884
4721|66955
7900|74637
7902|68992
7907|59018
7910|60832
7917|45303
7921|68287
7925|37482
7933|11714
7936|87878
7941|71825
7941|90492
7946|95547
7947|15986
7949|48009
7959|47458
7980|37764
7987|13582
7989|66863
7990|81490
7991|87872
7995|35248
7998|90596
8009|33673
8016|35657
8017|48704
8017|81838
8031|16350
8032|96646
8033|76621
8038|31402
8049|66757
8055|1805
8066|39648
8076|40478
8082|19492
8085|60374
8091|14245
8108|30379
8112|60146
8117|779
8121|80273
8121|58898
8123|8629
8134|83862
8149|86357
8149|42130
8159|23551
8160|20662
8163|86117
8169|28721
8173|51635
8177|9943
8177|94858
8178|8447
8188|82812
8189|53666
8192|5846
8192|12751
8193|88275
6439|86537
7082|13921
8212|1749
8213|49940
8215|93983
8219|3841
8221|67612
8221|42735
8229|89132
8230|2000
8230|52062
8234|7747
8241|89384
8246|18800
8249|19397
7478|57616
8257|49797
8259|67337
8260|44578
8265|77840
8268|86347
8272|44264
8276|64814
8284|23473
8285|69397
8286|11915
8286|88654
8288|37404
8290|70129
8294|42020
8311|50228
8330|65875
8339|72116
8351|38792
8358|22101
8361|65842
8362|65887
8365|98502
8373|88401
8373|24226
8374|7583
8377|49928
8383|14060
8389|48738
8392|32975
8410|66396
8410|95268
8419|35409
8424|4914
8439|20320
8443|36884
8444|46022
8445|54763
8454|19700
4812|13035
8456|62587
8460|16059
8461|80846
8467|1299
8468|56123
8474|44689
8475|80412
8483|99537
8484|32547
8489|28550
8489|11273
8492|90045
8498|65716
8509|16533
8522|53514
8529|42813
8541|75263
8542|41579
8547|6342
8556|5092
5482|94237
8561|59678
8564|49069
8587|13317
7176|100031
8588|87
8595|22688
8601|33852
5954|45804
8602|57148
8608|27035
8610|65057
8616|72840
8616|80114
8626|52228
8633|36446
8635|46572
8642|81631
8648|22844
8664|65335
8670|93970
8672|47155
8682|36756
8694|94851
8696|85897
8697|92690
8698|82892
8705|85275
8706|28673
8707|52414
8717|8304
8718|55555
8725|682
8726|27543
8727|14627
8737|67270
8740|95370
8744|57168
8744|19086
8746|99708
8751|99275
8763|65990
8769|90082
8770|84756
8771|65377
8773|35995
8776|41811
8789|59537
8795|41763
8796|42942
8799|23215
8809|94305
8811|65302
8811|33716
8812|20459
8815|14631
8818|67757
8822|96623
8822|41787
8830|39199
8831|42708
8832|85524
8832|782
8839|49110
8839|86198
8849|77565
8852|60882
8853|42455
8856|13787
6735|7518
8865|9678
8867|71935
8868|78338
8870|55017
8873|68382
8891|78458
8898|19599
8901|48811
8906|29509
8909|79690
8910|66247
8922|23079
8926|14933
8929|55717
8929|66542
8935|18898
8942|10771
8951|87289
8951|20318
197|96844
8952|49356
8958|76776
8961|40540
8972|36331
8985|73049
8990|46741
9006|25693
9009|23214
9018|50612
9019|63891
9020|84981
9026|98344
9028|94399
9042|99810
9044|96216
9044|24972
9046|59930
9051|29766
9056|95401
9068|47973
9069|18971
9072|77569
9073|78535
9079|40875
9081|94850
9085|69701
9089|83028
9090|34647
9116|39844
9127|45848
9139|70431
751|6549
9142|91993
9153|42830
9160|5049
9165|63709
9173|48019
9177|18564
9182|3669
9198|54660
9201|7388
9202|54750
9203|71822
9207|32883
9208|5064
9209|91764
9210|55839
9211|19450
9213|13388
9215|78714
9225|55804
9226|32710
6562|784
9231|79238
9235|2190
9240|6948
9248|17867
9260|60663
9265|3488
9268|91204
9280|32994
9286|67057
9289|40349
9300|84699
9306|11290
9310|10169
9315|86287
9315|49397
9317|90164
9319|11394
9324|43021
8029|73411
9324|91763
9326|48457
9328|25313
9332|73917
9335|64947
9336|85307
9343|80634
9352|8754
9358|86933
9367|64525
9370|52176
9371|66384
9373|5676
9379|85027
9380|12637
9383|27686
9386|81216
9387|28103
9394|76847
9396|13788
9397|21978
9405|49674
9407|81121
9411|36627
9422|33422
9435|65509
9437|86527
9438|79964
9442|32822
9445|5329
9455|10583
9456|52932
9462|67164
1704|30390
9462|12412
9470|98337
9475|79602
9480|9893
2647|94349
9481|30907
9486|79274
9487|3158
9491|75146
9504|66048
9516|93046
9532|29112
9532|69905
9533|56660
9534|94214
9536|51352
9539|77777
9540|35519
9546|88760
9551|60305
9556|8247
9556|35891
9559|83795
9570|31478
9570|34731
9585|38693
9585|97797
732|8263
9598|28583
9598|96366
9600|11054
9604|85876
9611|18533
9627|69112
9631|66788
9642|74248
9643|88152
9646|48761
9666|33012
9669|87862
9677|39034
9679|46489
9688|30386
9694|25021
9695|32590
5790|62763
9699|43450
9699|32646
9702|44952
9704|13781
9705|11663
9708|10259
9719|6998
9727|83901
9735|62152
9739|28788
9745|82839
9752|94751
9754|4494
9774|31235
9782|33953
9790|61928
9791|1953
9799|6446
9805|1187
9807|25898
9816|40916
9817|69407
9822|80009
9827|55292
9837|76275
9847|34388
9848|91141
9849|80945
9852|73054
9864|57603
9869|43555
7288|31951
9877|50677
9878|22890
9879|20282
9887|3777
9897|15815
9898|1153
5557|72295
9900|39997
9901|81416
9903|26343
9905|54582
9913|26672
9913|50791
9918|55536
9930|94110
9935|35759
9936|84532
9944|86686
9948|17667
9950|1064
9951|78173
3730|16869
9960|51897
9961|34970
9970|91820
9971|72269
9972|10314
9973|92673
9975|25381
9980|43909
9983|20307
9983|81826
9988|2602
9996|43917
2232|60072
9997|69585
9998|19002
10013|35267
10018|63957
10019|87376
10027|61576
10028|50570
10029|5615
10032|17374
10033|58969
10051|38790
6903|94014
10052|54889
10060|12898
10068|92380
10077|23199
10077|82187
2642|62600
10079|60034
10085|47922
10090|84935
10092|55961
10103|33006
9999|1803
10109|1347
10115|2625
10116|60472
10122|74914
10138|92731
10145|78055
10152|59414
10157|43531
10163|30219
10166|43872
10168|20420
10185|99349
10196|26421
10206|22597
10212|83590
10213|2859
10219|87432
10225|52617
10236|70221
10249|2253
10253|45816
10255|53582
10259|7791
10263|17985
10271|17890
10275|14024
2287|15616
10285|56449
10289|63021
10290|22157
10292|99741
10298|90691
10307|49999
10323|57986
10328|59637
10330|28383
10331|78447
10332|45690
10334|4566
10337|81468
10345|67950
10345|20640
10351|50317
10351|46626
10353|62381
10359|75200
10362|19987
10366|19470
10368|88901
10368|51420
10376|99319
10381|67049
10381|56656
10383|31658
10388|2746
10389|40717
10400|1142
10401|7343
10417|32468
10432|11095
6598|81544
10432|76107
10437|78767
10438|27138
10444|86823
10446|81543
10447|75399
10448|15040
10451|15437
10453|84890
10454|96263
10458|78382
10460|29610
10466|28152
10481|69012
10500|56608
10500|94372
10504|51172
10505|78954
10509|67053
10512|73845
10521|12381
10531|68932
10536|48214
10539|34452
7783|52521
10540|48786
10543|79705
10546|60783
10550|17174
10560|95443
10562|50757
10570|86514
10572|59822
10580|71894
10581|92510
10581|45115
10594|64213
10599|84186
10179|90819
10600|27421
10603|6912
10610|96290
10621|24524
10624|36680
10626|97223
10627|49224
10629|58670
10632|98944
10637|52594
10640|38477
10641|65815
10649|48967
10664|44286
10671|84188
10674|67878
10676|37043
10678|17152
10681|98002
10695|85568
10697|52186
10700|97090
10708|24732
10739|2795
10743|13768
10745|48452
10746|25827
10746|98873
10750|59784
10752|99183
10754|73911
10758|47494
10761|39900
10763|52626
10766|96097
10767|37643
10771|44858
10774|46731
10778|20387
10788|46685
10794|39207
10796|84329
10811|19509
10813|76587
10816|83438
10827|94048
10828|52867
10831|20172
10833|72941
10834|7069
10836|81807
10839|23427
10841|57666
10844|55981
10846|79568
10847|82866
10854|79852
10856|1073
10859|93088
10865|56847
10869|95240
10889|35109
10890|13412
10896|42554
10903|57589
10904|95035
10905|2317
10912|71916
10913|27771
1808|8227
10915|72780
10919|69711
10920|67719
10929|94062
10941|82348
10946|21766
10947|52856
10952|72659
10954|35502
10959|20717
10967|12046
10975|74990
10983|21333
10984|60503
10995|28125
10996|81662
11006|19070
11006|6397
11007|72937
11010|89537
11012|23280
11021|74440
11022|36871
11025|74412
11027|41405
11030|49671
11035|27886
11046|69829
11047|84259
11058|57724
11062|41429
11077|77221
11079|63701
11086|8862
11088|59477
11101|79988
11118|77586
11121|27425
11122|65736
11126|38871
11128|13165
11128|36112
11129|30565
11168|482
11186|58733
11188|95489
11189|19448
11189|89955
11194|52753
11194|98395
11205|38545
2669|39102
11209|9109
11213|46843
11215|31070
11231|62347
11239|81200
11242|95015
11247|29992
11250|97936
11252|96420
6790|84650
11252|73670
11257|94876
11272|1384
11272|64730
11272|30873
11274|12980
11281|6485
11291|13522
11291|16234
11297|67045
11297|52257
11304|44884
11307|40106
11308|28377
11310|80840
11310|73211
11310|30561
11317|84789
6857|77253
11321|97216
11328|76844
11340|69072
11347|18420
11362|7662
11370|25190
11373|65438
11380|34010
11382|30785
11384|4786
11405|13053
11418|25787
11421|31204
11423|97255
11426|87220
11429|1652
11430|40114
11432|55333
11437|34832
4477|51228
11444|84139
11446|73396
11457|78248
6415|43002
11459|39873
308|73347
11465|32989
11479|20352
11486|8187
11491|73950
11494|97763
11499|15548
11500|36229
11502|6252
11505|18935
11508|7392
11518|55737
11520|85287
11525|65732
11527|74866
11529|77380
11530|42898
11531|72885
11537|70976
11540|4528
11546|43007
11556|70622
11560|86342
11560|52234
11569|63193
11570|92088
11575|79861
11576|33160
11576|30912
11584|39408
11586|63110
11594|2480
11595|3658
11603|24128
11611|32933
11627|88660
11627|12487
11648|32694
11656|19783
8866|19774
11661|33036
11674|25399
11680|9292
11681|99293
11683|414
11685|60065
11685|82355
11687|45746
3502|32260
11688|41510
