Comment|Comment
4660|144377
4660|83967
4665|22503
4665|15811
4665|14271
4666|148568
4667|55984
4669|80025
4671|26422
4679|171636
790|63572
4688|6608
4689|72165
4689|99230
4692|145819
4692|184172
4693|189585
4698|173717
4702|91867
4703|63538
4705|167487
4706|98237
4711|62928
4717|97637
4717|121890
4721|177624
4723|76054
4723|96073
4724|27545
4725|33988
4727|144388
4727|77866
4728|19908
4731|177778
4734|188900
4735|68214
4737|16112
4737|128293
4740|112073
4747|79481
4748|152640
4761|165386
4761|170089
4762|57495
943|19844
4763|179250
4769|69801
4771|70910
4775|162187
4776|43635
4780|162188
4782|1796
4783|199203
4786|120731
4797|142727
4797|109277
4800|140094
4804|39796
4804|135771
4808|136814
4812|24038
4815|103700
4816|172630
4817|106189
4819|102212
4820|163680
4821|4102
4821|87720
4821|97543
4837|125619
4840|68908
4840|85464
4845|182920
4847|177575
4851|107891
4852|147775
4852|200330
4857|50935
4859|153653
4863|125541
4864|69132
4868|8708
4870|119784
4874|186575
4876|37203
4882|7596
4891|69290
4893|20283
4894|136760
4894|33046
4896|13443
4897|24549
4898|581
4900|155118
4900|158417
4915|85111
4916|24900
4925|25087
4925|151123
4926|170667
4929|5311
4934|11884
4934|149667
4945|26121
4945|170846
4947|42206
4951|79179
4952|141192
4954|47029
4958|82995
4961|104124
4962|119878
4963|140642
4965|97238
4968|104113
4969|44920
4969|25722
4972|66092
4975|74353
4976|48316
4978|71451
4979|52972
4979|81566
4980|24111
4981|83779
4985|13378
4986|148477
4988|183931
4988|154945
4991|87792
4992|26621
4992|6866
4997|30160
4998|124746
5000|66964
5002|125698
5002|128652
5005|98930
5007|153774
5012|128871
797|127862
5014|114690
5015|22744
5020|108760
2929|2688
5020|44665
5025|23479
5027|117991
5028|121142
5029|82520
5032|139195
5035|165332
5042|77602
5046|155033
5048|189722
5051|172679
5054|197318
5057|54586
5058|185137
5060|181121
5061|72892
5062|34272
5063|28957
5068|168746
5071|47251
5073|146353
5073|177338
5076|180585
5079|46124
5080|127175
5084|110049
5085|106681
5089|153984
5095|11273
5096|97613
5098|93802
5103|180254
5104|149377
5106|179022
5106|89305
5109|8777
5110|132239
5110|37246
5110|105636
5111|188222
5112|131770
5120|133453
5122|9564
5129|42639
5133|26085
5133|188029
5135|61052
5138|47471
5138|133785
5140|181771
5145|81209
5151|43597
5152|187543
5153|93520
5154|59837
5157|39726
5158|14200
5162|184833
5164|682
5165|185453
5165|37053
5168|94816
5176|194321
5180|121859
5183|37701
5185|127513
5190|12730
5195|136514
5196|92940
5203|97136
5205|129106
5206|54496
5206|153648
5207|1369
5211|157019
5212|29994
5213|82327
5214|91018
5217|164852
5224|25582
5224|71523
5227|176851
5229|19035
5229|171621
5230|14383
5232|191796
5232|132432
5232|161071
5233|132461
5234|103385
5234|97099
4088|93851
5235|31416
5235|125026
5237|99491
5239|32096
5240|133111
5241|138895
5242|7380
5243|94602
5243|118060
5243|20319
5244|144481
5245|183703
5246|113883
5249|111348
5250|104551
5253|118374
5254|72115
5257|27811
5260|23344
5261|35090
5263|152713
5263|6136
5269|6942
5269|200214
5270|54924
5270|896
5277|171847
2312|148895
5279|176934
5283|6792
5287|178481
5287|54558
5293|70583
5294|179232
5298|111890
5299|66952
5300|37875
5301|136199
5302|42625
5308|129936
5308|1464
5310|137402
5316|85619
5320|65247
5320|79777
5324|46098
5325|130249
5326|177523
5328|191212
5329|166245
5330|13082
5330|186165
5335|122465
5337|148697
5345|191564
5345|139325
5347|1120
5349|96474
5351|54141
5353|64757
5354|174050
5355|15550
5355|62905
5356|172272
5357|193924
5358|12550
5361|78245
5364|102623
5368|158648
5377|57103
5377|166781
5378|19135
5381|46820
5381|198674
5382|78948
5387|59536
5390|175022
5392|172343
5395|22562
5396|194262
5398|194022
5401|119087
5403|120918
5406|183609
5407|31161
5407|157260
5414|114161
5420|173382
5420|19043
5421|141885
5423|83197
5427|84936
5430|154233
5432|158270
5436|178624
5437|117090
5439|113447
5441|122448
5441|87711
5446|72018
5447|15143
5449|137876
5451|196947
5451|90047
5451|35241
5454|3569
5457|92838
5457|78006
5462|153093
5467|155403
5469|116973
4418|57502
5470|93215
5471|153473
5472|39560
5473|160776
5475|158891
5475|73960
5476|84885
5478|109983
5480|119940
5487|50648
5488|8623
5499|63631
5502|75732
5504|86238
5504|39742
5504|63607
5506|149115
5507|63921
5512|93434
5513|156423
5522|169550
5524|76419
5526|108694
5529|85575
5531|9994
5532|114193
5535|43900
5544|110181
5547|146568
5550|82446
5554|50230
5555|84722
5558|102460
5560|37435
5561|190603
5563|9740
5569|16665
5573|26458
5578|117664
5579|113211
5581|82347
5583|171509
5585|187403
5589|15896
5589|37894
5590|133025
5591|86544
5595|160587
5597|178595
5598|65935
5599|119035
5600|143632
5601|55382
5602|105366
5604|130151
5605|50320
5614|90067
5614|107065
5614|117905
5615|66171
5619|66558
5623|50050
5624|191016
5625|45779
5626|138929
5629|49032
5629|95116
5634|118203
5635|51091
5638|43704
5645|44488
5646|38571
5646|165497
5648|102763
5656|21641
5662|62346
5666|55545
5668|1767
5671|21344
5672|54917
5673|108797
5674|137276
5674|139833
5678|145960
5680|21556
5681|57256
5682|174999
5690|104752
5694|174366
5696|54018
5697|184679
5702|27247
5705|33556
5708|181836
5709|181828
5710|41192
5718|198396
5719|172811
5721|116549
5727|14198
5727|60213
5730|66890
5733|23608
5744|55657
5745|152563
5745|63852
5747|114819
5749|117407
5750|47382
5750|181641
5758|10548
5758|164400
5758|166743
5768|144150
5769|193937
5769|33720
5774|164801
5776|76948
993|160410
5779|3101
5780|158607
5782|85506
5783|135683
5784|102348
5786|100590
5788|58660
5792|192389
5793|170027
5795|119807
5795|652
5798|20170
5800|39559
5801|28267
5802|177854
5803|141324
5808|106277
5813|155277
5813|113690
5814|81818
5817|85727
5818|132397
5819|163583
5821|51917
5826|58383
5826|39579
5827|115769
5827|165759
5828|99889
5828|180684
5834|129833
5837|147177
5846|56891
5849|57749
5850|5589
5851|94589
5852|188046
5853|143266
5853|130733
5858|170257
5859|88665
5860|157726
5863|122180
5872|75467
5875|51627
5876|74541
5876|140571
5877|112711
5878|23933
5883|110910
5884|187689
5885|41763
5886|1024
5889|155065
5891|103293
5893|23618
5898|53228
5900|197995
5907|160679
5912|190829
5913|143235
5917|184453
5919|115990
5924|59547
5925|124797
5928|196536
5930|48931
5932|75521
5933|79687
5936|111570
5939|95418
5940|158019
5946|34895
5947|10955
5948|31793
5949|6069
5950|84634
5952|177955
517|95995
5954|77055
5956|85792
5958|20915
5958|121785
5961|20619
5971|135211
5974|187225
5981|173193
5983|188538
5986|155202
5989|181936
5990|109604
5993|32862
5993|153400
5996|146673
5998|76007
5999|32149
2809|35726
5999|113848
6003|76306
6007|434
6013|166882
6014|90799
6015|171031
1457|40844
6022|40396
6024|20664
6029|97686
6036|140973
6038|43925
6041|47386
6045|6213
6048|151959
6048|129322
6051|147858
6053|79779
6053|144861
6054|95376
6054|135786
6054|21761
6058|200215
6064|79703
6064|124233
6065|93833
6069|87089
6071|187782
6075|178187
6075|100247
6080|123897
6081|167235
6089|94692
6089|113672
6092|187043
6093|21738
6093|188995
6093|54850
6094|52412
5744|117403
6095|72271
6096|185115
6099|107160
6101|106481
6101|166205
6103|33318
6105|173727
6107|65486
6112|196629
6115|74622
6115|117783
6116|75273
6118|169075
6119|164202
6120|14635
6126|152270
6130|73663
6131|140871
6131|143580
6131|169355
6134|163932
6139|56779
6141|59626
6142|86496
6148|136456
6150|2098
6150|117451
6151|45366
6153|77470
6154|8565
6155|119439
6156|176205
6160|151467
6160|38414
6169|79257
6173|20662
6175|133691
